 microfabricación; microfabricación\index{microfabricación}
 presión de vapor; presión de vapor\index{presión de vapor}
 pH; pH\index{pH}
 hidrólisis ; hidrólisis\index{hidrólisis} 
 prehidrólisis ; prehidrólisis\index{prehidrólisis} 
autoensamblado inducido por evaporación;autoensamblado inducido por evaporación\index{autoensamblado inducido por evaporación}
Kelvin;Kelvin\index{Kelvin}
Young;Young\index{Young}
 adherencia ; adherencia\index{adherencia} 
 Nerst; Nerst\index{Nerst}
 Randles-Sevcik; Randles-Sevcik\index{Randles-Sevcik}
 Faraday; Faraday\index{Faraday}
 potencial de pico;\index{potencial!de pico}
 potencial ánodico;\index{Faraday!ánodico }
 potencial catódico; \index{Faraday!catódico}
 nanotecnología; nanotecnología\index{nanotecnología}
 nanoestructura; nanoestructura\index{nanoestructura}
 nanoescala; nanoescala\index{nanoescala}
 nanomateriales; nanomateriales\index{nanomateriales}
 nanoparticula; nanoparticula\index{nanoparticula}
 nanoparticulas; nanoparticulas\index{nanoparticula}
 Angelomé; Angelomé\index{Angelomé}
 Fuertes; Fuertes\index{Fuertes}
 isoterma; isoterma\index{isoterma}
 desorción; desorción\index{desorción}
 adsorción; adsorción\index{adsorción}
 Condensación; Condensación\index{condensación}
 agente moldeante; agente moldeante\index{agente moldeante}
 precursor; precursor\index{precursor}
 galio; galio\index{galio}
 Ga; Ga\index{galio}
 platino; platino\index{platino}
 argón; argón\index{argón}
MEMS;MEMS\index{MEMS}
 Zr; Zr\index{circonio}
 circonio ; circonio\index{circonio} 
 Cr; Cr\index{cromo}
 Al; Al\index{aluminio}
 Au ; Au\index{oro} 
 Ar; Ar\index{argón}
 Pt; Pt\index{platino}
 Ti; Ti\index{titanio}
HCl;HCl\index{acido@ácido!clohídrico}
NH;NH\index{amoniaco}
 sonda; sonda\index{sonda}
 cristal líquido; cristal líquido\index{cristal líquido}
 rugosidad; rugosidad\index{rugosidad}
 bromuro de hexadeciltrimetilamonio; bromuro de hexadeciltrimetilamonio\index{bromuro de hexadeciltrimetilamonio}
 sobrerevelado; sobrerevelado\index{sobrerevelado}
 \textit{undercutting}; \textit{undercutting}\index{undercutting@\textit{undercutting}}
 EtOH; EtOH\index{etanol}
 microelectrónica; microelectrónica\index{microelectrónica}
 difusión; difusión\index{difusión}
 longitud de onda; longitud de onda\index{longitud de onda}
 índice de refracción; índice de refracción\index{indice@índice de refracción}
 epoxi; epoxi\index{epoxi}
 Le Chatelier; Le Chatelier\index{Le Chatelier}
 HF; HF\index{acido@ácido!fluohídrico}
 transferencia electrónica; transferencia electrónica\index{transferencia!electrónica}
 transferencia de los diseños; transferencia de los diseños\index{transferencia!de los diseños}
 transferencia de diseños; transferencia de los diseños\index{transferencia!de los diseños}
 INTI; INTI\index{INTI}
 CNEA; CNEA\index{CNEA}
INIFTA;INIFTA\index{INIFTA}
\textit{software};\textit{software}\index{software@\textit{software}}
 Innocenzi;Innocenzi\index{Innocenzi}
 Sánchez;Sánchez\index{Sánchez}
 contracción axial ; contracción axial\index{contracción axial}
 potenciostato; potenciostato\index{potenciostato}
 UV/Vis; UV/Vis\index{UV}
 Brunauer; Brunauer\index{Brunauer}
 Almeida; Almeida\index{Almeida}
 Pandano; Pandano\index{Pandano}
 radiación; radiación\index{radiación}
 vibración; vibración\index{vibración}
 vibraciones; vibraciones\index{vibración}
 Groen; Groen\index{Groen}
 jeringa; jeringa\index{jeringa}
 densidad de energía; densidad de energía\index{energía!densidad de}
 Thielemann; Thielemann\index{Thielemann}
 velocidad de rotación; velocidad de rotación\index{velocidad!de rotación}
 velocidad angular; velocidad angular\index{velocidad!angular}
 velocidad de barrido; velocidad de barrido\index{velocidad!de barrido}
 rampa de veloci; rampa de veloci\index{velocidad!rampa de}
 cuello; cuello\index{cuello de poro}
 distribución de cuello; distribución de cuello\index{distribución!de cuello}
 distribución y tamaño de poro;  distribución y tamaño de poro\index{distribución!de poro}
 distribución de los poros; distribución de los poros\index{distribución!de poro}
 doble distribución; doble distribución\index{distribución!doble}
 hidroquinona ; hidroquinona\index{hidroquinona} 
 ferrocianuro de potasio ; ferrocianuro de potasio\index{ferrocianuro de potasio} 
 ferricianuro de potasio ; ferricianuro de potasio\index{ferricianuro de potasio} 
 aminorutenio ; aminorutenio\index{aminorutenio} 
 ferroceno metanol ; ferroceno metanol\index{ferroceno metanol} 
 delgada ; delgada \index{película!delgada}
 pseudoreferencia; pseudoreferencia\index{pseudoreferencia}
\v{S}vor\v{c}\'ik;\v{S}vor\v{c}\'ik\index{Svorcik@\v{S}vor\v{c}\'ik}
 sol ; sol\index{sol} 
 soles ; soles\index{sol} 
3-mercaptopropil trimetoxisilano;3-mercaptopropil trimetoxisilano\index{mercaptopropil@3-mercaptopropil trimetoxisilano}
\textit{software CAD electric};\textit{software CAD electric}\index{software@\textit{software}!\textit{electric}}
\label{esq:liftoff};\label{esq:liftoff}\index{lift@\textit{lift-off}}
\label{fig:fotos_films};\label{fig:fotos_films}\index{spin@\textit{spin-coating}}
\label{reemplazo1};\index{bottom-up@\textit{bottom-up}}\index{top-down@\textit{top-down}}
\label{fig:revelado};\label{fig:revelado}\index{lift@\textit{lift-off}}
\label{fig:su8};\label{fig:su8}\index{spin@\textit{spin-coating}}
\label{fig:ultrasonido};\label{fig:ultrasonido}\index{lift@\textit{lift-off}}
\label{fig:modelo-problemas};\label{fig:modelo-problemas}\index{bottom-up@\textit{bottom-up}}\index{top-down@\textit{top-down}}
ultrasonido ;ultrasonido\index{ultrasonido}
espectro electromagnético; espectro electromagnético\index{espectro electromagnético}
longitud de onda;longitud de onda\index{longitud de onda}
\lambda;\lambda\index{longitud de onda}
coeficiente de absorción;coeficiente de absorción\index{coeficiente de absorción}
polarización;polarización\index{polarización}
polarización de la luz;polarización de la luz\index{polarización!de la luz}
poroelipsometría;poroelipsometría\index{poroelipsometría ambiental}
elipsoporosimetría;elipsoporosimetría\index{elipsoporosimetría ambiental}
constante dieléctrica;constante dieléctrica\index{constante dieléctrica}
constantes dieléctricas;constantes dieléctricas\index{constante dieléctrica}
piraña;piraña\index{piraña}
resina positiva;resina positiva\index{resina!positiva}
resina negativa;resina negativa\index{resina!negativa}
resina de doble exposición;resina de doble exposición\index{resina!de doble exposición}
resina epoxi;resina expoxi\index{resina!expoxi}
silice;silice\index{silicio!oxido de}
punto isoeléctrico;punto isoeléctrico\index{punto isoeléctrico}
Wu ;Wu\index{Wu} 
Iler;Iler\index{Iler}
Langmuir;Langmuir\index{Langmuir}
 Etienne; Etienne\index{Etienne}
\textit{electron hopping};\textit{electron hopping}\index{electron hopping@\textit{electron hopping}}
 Avogadro; Avogrado\index{Avogadro}
silanolato;\index{silanolato}
sitio redox;sitio redox\index{sitio redox}
sitios redox;sitios redox\index{sitio redox}
 Tagliazucchi; Tagliazucchi\index{Tagliazucchi}
 Calvo; Calvo\index{Calvo}
INQUIMAE;INQUIMAE\index{INQUIMAE}
 permeación ; permeación\index{permeacion} 
 mediación ; mediación\index{mediacion} 
 simulación ; simulación\index{simulacion} 
\textit{swelling};\textit{swelling}\index{swelling@\textit{swelling}}
 Crepaldi; Crepaldi\index{Crepaldi}
Manzini;Manzini\index{Manzini}
Pasteur;Pasteur\index{Pasteur}
 hidrólisis; hidrólisis\index{hidrolisis@hidrólisis}
 mojabilidad; mojabilidad\index{mojabilidad}
 polimerización; polimerización\index{polimerización}
 rayos X; rayos X\index{rayos X}
 dummy;dummy
